Evaluation Summary - 2025-12-31T05:26:17.166881
==================================================
Total pairs: 4261
Completed: 441
Successful: 441
Errors: 3820

Results:
--------------------------------------------------
cant_be_late/high_availability_loose_deadline_large_overhead/deepseekreasoner.py -> cant_be_late/high_availability_loose_deadline_large_overhead: error - Invalid task name eval-cant_be_late/high_availability_loose_deadline_large_overhead. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
llm_sql/small/grok4fastreasoning_3.py -> llm_sql/small: error - Invalid task name eval-llm_sql/small. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
llm_sql/small/grok4fastreasoning_4.py -> llm_sql/small: error - Invalid task name eval-llm_sql/small. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
mamba2_scan/deepseekreasoner.py -> mamba2_scan: 100.0
mamba2_scan/deepseekreasoner_1.py -> mamba2_scan: 0.0
mamba2_scan/deepseekreasoner_2.py -> mamba2_scan: 0.0
mamba2_scan/deepseekreasoner_3.py -> mamba2_scan: 0.0
mamba2_scan/deepseekreasoner_4.py -> mamba2_scan: 0.0
mamba2_scan/gemini2.5pro.py -> mamba2_scan: 0.0
mamba2_scan/gemini2.5pro_1.py -> mamba2_scan: 0.0
mamba2_scan/gemini2.5pro_2.py -> mamba2_scan: 0.0
mamba2_scan/gemini2.5pro_3.py -> mamba2_scan: 0.0
mamba2_scan/gemini2.5pro_4.py -> mamba2_scan: 0.0
mamba2_scan/gemini3pro.py -> mamba2_scan: 100.0
mamba2_scan/gemini3pro_1.py -> mamba2_scan: 100.0
mamba2_scan/gemini3pro_2.py -> mamba2_scan: 100.0
mamba2_scan/gemini3pro_3.py -> mamba2_scan: 97.28278460863639
mamba2_scan/gemini3pro_4.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.1.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.1_1.py -> mamba2_scan: 98.86199345072778
mamba2_scan/gpt5.1_2.py -> mamba2_scan: 99.99071250940784
mamba2_scan/gpt5.1_3.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.1_4.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.2.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.2_1.py -> mamba2_scan: 50.88929544649799
mamba2_scan/gpt5.2_2.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.2_3.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.2_4.py -> mamba2_scan: 100.0
mamba2_scan/gpt5.py -> mamba2_scan: 0.0
mamba2_scan/gpt5_1.py -> mamba2_scan: 66.02696005008595
mamba2_scan/gpt5_2.py -> mamba2_scan: 99.9893945899553
mamba2_scan/gpt5_3.py -> mamba2_scan: 100.0
mamba2_scan/gpt5_4.py -> mamba2_scan: 86.6169138014075
mamba2_scan/grok4fastreasoning.py -> mamba2_scan: 100.0
mamba2_scan/grok4fastreasoning_1.py -> mamba2_scan: 0.0
mamba2_scan/grok4fastreasoning_2.py -> mamba2_scan: 99.98729674202552
mamba2_scan/grok4fastreasoning_3.py -> mamba2_scan: 0.0
mamba2_scan/grok4fastreasoning_4.py -> mamba2_scan: 0.0
mixed_gemm/deepseekreasoner.py -> mixed_gemm: 100.0
mixed_gemm/deepseekreasoner_1.py -> mixed_gemm: 0.0
mixed_gemm/deepseekreasoner_2.py -> mixed_gemm: error - Job failed with exit code 100
mixed_gemm/deepseekreasoner_3.py -> mixed_gemm: 0.0
mixed_gemm/deepseekreasoner_4.py -> mixed_gemm: 0.0
mixed_gemm/gemini2.5pro.py -> mixed_gemm: 0.0
mixed_gemm/gemini2.5pro_1.py -> mixed_gemm: 0.0
mixed_gemm/gemini2.5pro_2.py -> mixed_gemm: 0.0
mixed_gemm/gemini2.5pro_3.py -> mixed_gemm: 100.0
mixed_gemm/gemini2.5pro_4.py -> mixed_gemm: 66.36988978060828
mixed_gemm/gemini3pro.py -> mixed_gemm: 100.0
mixed_gemm/gemini3pro_1.py -> mixed_gemm: 100.0
mixed_gemm/gemini3pro_2.py -> mixed_gemm: 100.0
mixed_gemm/gemini3pro_3.py -> mixed_gemm: 100.0
mixed_gemm/gemini3pro_4.py -> mixed_gemm: 100.0
mixed_gemm/gpt5.1.py -> mixed_gemm: 0.0
mixed_gemm/gpt5.1_1.py -> mixed_gemm: 0.0
mixed_gemm/gpt5.1_2.py -> mixed_gemm: 0.0
mixed_gemm/gpt5.1_3.py -> mixed_gemm: 0.0
mixed_gemm/gpt5.1_4.py -> mixed_gemm: 100.0
mixed_gemm/gpt5.2.py -> mixed_gemm: 100.0
mixed_gemm/gpt5.2_1.py -> mixed_gemm: 50.88929544649799
mixed_gemm/gpt5.2_2.py -> mixed_gemm: 88.95046505698073
mixed_gemm/gpt5.2_3.py -> mixed_gemm: 0.0
mixed_gemm/gpt5.2_4.py -> mixed_gemm: 98.09422915174989
mixed_gemm/gpt5.py -> mixed_gemm: 100.0
mixed_gemm/gpt5_1.py -> mixed_gemm: 0.0
mixed_gemm/gpt5_2.py -> mixed_gemm: 0.0
mixed_gemm/gpt5_3.py -> mixed_gemm: 0.0
mixed_gemm/gpt5_4.py -> mixed_gemm: 86.6169138014075
mixed_gemm/grok4fastreasoning.py -> mixed_gemm: 100.0
mixed_gemm/grok4fastreasoning_1.py -> mixed_gemm: 50.706891454445184
mixed_gemm/grok4fastreasoning_2.py -> mixed_gemm: 87.12185869634543
mixed_gemm/grok4fastreasoning_3.py -> mixed_gemm: 0.0
mixed_gemm/grok4fastreasoning_4.py -> mixed_gemm: 0.0
poc_generation/heap_buffer_overflow/arvo_21000/deepseekreasoner.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/deepseekreasoner_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/deepseekreasoner_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/deepseekreasoner_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/deepseekreasoner_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini2.5pro.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini2.5pro_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini2.5pro_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini2.5pro_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini2.5pro_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini3pro.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini3pro_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini3pro_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini3pro_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gemini3pro_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.1_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.2_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.2_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/gpt5_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/grok4fastreasoning.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/grok4fastreasoning_1.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/grok4fastreasoning_2.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/grok4fastreasoning_3.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_21000/grok4fastreasoning_4.py -> poc_generation/heap_buffer_overflow/arvo_21000: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_21000. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/deepseekreasoner.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/deepseekreasoner_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/deepseekreasoner_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/deepseekreasoner_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/deepseekreasoner_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini2.5pro.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini2.5pro_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini2.5pro_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini2.5pro_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini2.5pro_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini3pro.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini3pro_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini3pro_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini3pro_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gemini3pro_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.1_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.1_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.1_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.1_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.2_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.2_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.2_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.2_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5_2.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5_3.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/gpt5_4.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/grok4fastreasoning.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
poc_generation/heap_buffer_overflow/arvo_47101/grok4fastreasoning_1.py -> poc_generation/heap_buffer_overflow/arvo_47101: error - Invalid task name eval-poc_generation/heap_buffer_overflow/arvo_47101. Valid name: ASCII characters and may contain lowercase and uppercase letters, digits, underscores, periods, and dashes. Must start and end with alphanumeric characters. No triple dashes or underscores.
